Secteur géographique;Nombre de pièces;Epoque de construction;majoration unitaire du loyer de référence;Loyer de référence minoré;Loyer de référence;Loyer de référence majoré
1;1;< 1946;4.1;25.3;36.2;43.4
1;1;1946-1970;4.1;25.8;36.9;44.3
1;1;1971-1990;4.1;25.8;36.9;44.3
1;1;> 1990;4.6;27.4;39.2;47
1;2;< 1946;3.7;22.6;32.3;38.8
1;2;1946-1970;3.5;21.2;30.3;36.4
1;2;1971-1990;3.5;21.4;30.5;36.6
1;2;> 1990;3.8;23.5;33.6;40.3
1;3;< 1946;3.4;21.2;30.3;36.4
1;3;1946-1970;3.3;20.4;29.1;34.9
1;3;1971-1990;3.4;21.4;30.6;36.7
1;3;> 1990;3.7;23.1;33;39.6
1;4 et +;< 1946;3.7;22.5;32.2;38.6
1;4 et +;1946-1970;3.1;19.4;27.7;33.2
1;4 et +;1971-1990;3.2;19.7;28.2;33.8
1;4 et +;> 1990;3.9;24;34.3;41.2
2;1;< 1946;4.3;26;37.2;44.6
2;1;1946-1970;4.1;24.8;35.4;42.5
2;1;1971-1990;3.6;22.5;32.1;38.5
2;1;> 1990;4.2;26;37.2;44.6
2;2;< 1946;3.7;22.5;32.2;38.6
2;2;1946-1970;3.5;21.4;30.5;36.6
2;2;1971-1990;3.3;20.5;29.3;35.2
2;2;> 1990;3.5;21.4;30.5;36.6
2;3;< 1946;3.5;21.6;30.9;37.1
2;3;1946-1970;2.8;17.4;24.8;29.8
2;3;1971-1990;2.9;18.2;26;31.2
2;3;> 1990;3.2;19.5;27.9;33.5
2;4 et +;< 1946;3.3;20.3;29;34.8
2;4 et +;1946-1970;3;18.3;26.1;31.3
2;4 et +;1971-1990;2.9;17.6;25.2;30.2
2;4 et +;> 1990;3.4;20.7;29.5;35.4
3;1;< 1946;3.6;22.2;31.7;38
3;1;1946-1970;3.7;22.7;32.4;38.9
3;1;1971-1990;3.8;23.5;33.6;40.3
3;1;> 1990;3.6;22.8;32.5;39
3;2;< 1946;3.3;20.1;28.7;34.4
3;2;1946-1970;3.4;20.7;29.6;35.5
3;2;1971-1990;3.5;21.5;30.7;36.8
3;2;> 1990;3.5;21.8;31.1;37.3
3;3;< 1946;3.1;19.3;27.6;33.1
3;3;1946-1970;3.3;20.2;28.9;34.7
3;3;1971-1990;3.3;20;28.5;34.2
3;3;> 1990;3.1;19.3;27.5;33
3;4 et +;< 1946;3.1;19;27.1;32.5
3;4 et +;1946-1970;3.1;19.3;27.6;33.1
3;4 et +;1971-1990;3.2;19.6;28;33.6
3;4 et +;> 1990;3.3;20.2;28.8;34.6
4;1;< 1946;4;24.8;35.4;42.5
4;1;1946-1970;3.9;23.7;33.8;40.6
4;1;1971-1990;3.9;24.2;34.5;41.4
4;1;> 1990;3.7;22.2;31.7;38
4;2;< 1946;3.6;22.1;31.6;37.9
4;2;1946-1970;3;18.2;26;31.2
4;2;1971-1990;3;18.1;25.9;31.1
4;2;> 1990;3.3;19;27.2;32.6
4;3;< 1946;3.3;20;28.5;34.2
4;3;1946-1970;2.8;17.2;24.6;29.5
4;3;1971-1990;3.1;19.3;27.5;33
4;3;> 1990;3;18.8;26.8;32.2
4;4 et +;< 1946;3.3;20.1;28.7;34.4
